INFO: [v++ 60-1548] Creating build summary session with primary output /home/siyenga7/FPGA/hls_component/attention_int8_kernel/attention_int8_kernel.hlscompile_summary, at Sat Apr 25 15:03:48 2026
INFO: [v++ 82-31] Launching vitis_hls: vitis_hls -nolog -run csynth -work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel -config /home/siyenga7/FPGA/hls_component/hls_config.cfg -cmdlineconfig /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2023.2 (64-bit)
  **** SW Build 4023990 on Oct 11 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /packages/apps/fpga/Vitis_HLS/2023.2/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/packages/apps/fpga/Vitis_HLS/2023.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'siyenga7' on host 'sc008' (Linux_x86_64 version 4.18.0-553.77.1.el8_10.x86_64) on Sat Apr 25 15:03:59 MST 2026
INFO: [HLS 200-10] In directory '/home/siyenga7/FPGA/hls_component'
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-2005] Using work_dir /home/siyenga7/FPGA/hls_component/attention_int8_kernel 
INFO: [HLS 200-1510] Running: open_project /home/siyenga7/FPGA/hls_component/attention_int8_kernel -diskless 
INFO: [HLS 200-1510] Running: open_solution hls 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/hls_config.cfg 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/hls_config.cfg
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_int8.cpp' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_int8.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=/home/siyenga7/FPGA/attention_top.h' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/siyenga7/FPGA/attention_top.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=attention_int8_kernel' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(9)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7a200tsbg484-1' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7a200t-sbg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' at /home/siyenga7/FPGA/hls_component/hls_config.cfg(5)
INFO: [HLS 200-1510] Running: apply_ini /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline 
INFO: [HLS 200-1909] Reading HLS ini file /home/siyenga7/FPGA/hls_component/attention_int8_kernel/hls/config.cmdline
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.07 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.1 seconds; current allocated memory: 224.520 MB.
INFO: [HLS 200-10] Analyzing design file '/home/siyenga7/FPGA/attention_int8.cpp' ... 
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:126:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:127:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:128:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:130:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:131:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:58)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:60)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:62)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:64)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:66)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:132:68)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:133:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:135:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:136:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:137:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:1)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:3)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:5)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:7)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:9)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:11)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:13)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:15)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:17)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:19)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:21)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:23)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:25)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:27)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:29)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:31)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:33)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:35)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:37)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:39)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:41)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:43)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:45)
WARNING: [HLS 207-919] treating Unicode character as whitespace (/home/siyenga7/FPGA/attention_int8.cpp:138:47)
